600000 浦发银行 日线 前复权,,,,,,
      日期,    开盘,    最高,    最低,    收盘,    成交量,    成交额
2010/7/29,9.23,9.32,9.09,9.21,69649439,1049605504
2010/7/30,9.15,9.19,9.04,9.13,33083139,494243456
2010/8/2,9.08,9.38,9.05,9.38,65421012,992064192
2010/8/3,9.39,9.41,9.07,9.08,62854668,950090560
2010/8/4,9.07,9.09,8.79,8.99,75269997,1107946624
2010/8/5,8.96,8.96,8.7,8.79,64461099,939332416
2010/8/6,8.76,8.95,8.61,8.91,63904291,927585920
2010/8/9,8.88,8.99,8.76,8.84,65817780,961880768
2010/8/10,8.86,8.91,8.4,8.43,70934886,1019389632
2010/8/11,8.42,8.6,8.39,8.47,40185978,567503552
2010/8/12,8.36,8.47,8.24,8.29,52092833,725912640
2010/8/13,8.33,8.39,8.15,8.37,65122982,902877120
2010/8/16,8.31,8.67,8.26,8.61,70298086,995317248
2010/8/17,8.62,8.74,8.52,8.69,58280094,834705792
2010/8/18,8.7,8.83,8.57,8.61,72467574,1043450944
2010/8/19,8.61,8.81,8.48,8.73,88905564,1278554880
2010/8/20,8.61,8.8,8.5,8.53,62482199,896280064
2010/8/23,8.53,8.83,8.53,8.64,57525198,829524096
2010/8/24,8.63,8.79,8.49,8.67,48256463,694908864
2010/8/25,8.6,8.63,8.36,8.4,49499195,699447232
2010/8/26,8.5,8.53,8.33,8.36,29704170,416241568
2010/8/27,8.37,8.48,8.29,8.36,35648958,498344608
2010/8/30,8.43,8.53,8.36,8.46,52065218,733619328
2010/8/31,8.41,8.48,8.32,8.37,51313006,718625408
2010/9/1,8.43,8.64,8.22,8.37,90479283,1270601472
2010/9/2,8.59,8.59,8.34,8.43,67694138,952725696
2010/9/3,8.43,8.43,8.25,8.34,61894269,860281600
2010/9/6,8.39,8.58,8.29,8.56,104581943,1478452480
2010/9/7,8.57,8.64,8.42,8.5,58235840,825884800
2010/9/8,8.42,8.43,8.23,8.29,86168491,1196825856
2010/9/9,8.29,8.3,7.96,8.03,111465647,1518435840
2010/9/10,8.03,8.08,7.84,8,53410553,718666816
2010/9/13,7.96,8.11,7.84,7.99,72412342,973891200
2010/9/14,8.06,8.13,7.93,7.99,61653853,837069888
2010/9/15,8.02,8.02,7.84,7.86,44861148,598976960
2010/9/16,7.84,7.84,7.53,7.63,73439103,962141568
2010/9/17,7.68,7.71,7.53,7.58,43280633,561810752
2010/9/21,7.61,7.69,7.51,7.56,33671474,435800768
2010/9/27,7.61,7.63,7.53,7.56,43203690,558528384
2010/9/28,7.55,7.55,7.28,7.29,63988129,812414080
2010/9/29,6.99,7.37,6.93,7.22,79916494,997197184
2010/9/30,7.13,7.6,7.09,7.58,76420556,979547200
2010/10/8,7.68,7.97,7.5,7.89,99243331,1315643008
2010/10/11,7.89,8.42,7.89,8.29,168240264,2318100736
2010/10/12,8.25,8.36,8.15,8.35,108929191,1510045056
2010/10/13,8.36,8.76,8.29,8.72,211717370,3007557120
2010/10/14,8.77,9.15,8.64,8.68,219500516,3224286976
2010/10/15,8.63,9.37,8.6,9.34,282011075,4209289472
2010/10/18,9.61,9.88,9.31,9.42,267097716,4152881152
2010/10/19,9.42,9.46,9.15,9.43,144202185,2190463488
2010/10/20,9.33,9.73,9.23,9.36,185767858,2865243904
2010/10/21,9.36,9.37,8.8,8.91,150426073,2232984832
2010/10/22,8.87,8.95,8.67,8.8,109896506,1596056448
2010/10/25,8.83,9.11,8.56,8.93,143474639,2098193280
2010/10/26,8.96,9.13,8.69,8.86,107789175,1582273792
2010/10/27,8.81,9.13,8.68,8.71,121544448,1780283776
2010/10/28,8.71,8.92,8.59,8.82,99319456,1438269056
2010/10/29,8.9,8.9,8.61,8.75,97225797,1407668608
2010/11/1,8.77,8.95,8.74,8.88,116241177,1695574784
2010/11/2,8.88,8.98,8.59,8.76,137575640,1996966912
2010/11/3,8.76,9.13,8.66,8.91,192927706,2844550912
2010/11/4,8.96,9.02,8.76,8.92,159439685,2340672512
2010/11/5,9.04,9.1,8.83,8.93,148253623,2178617088
2010/11/8,8.98,9.24,8.95,9.08,158999856,2373788672
2010/11/9,9.11,9.15,8.69,8.77,168692580,2472861440
2010/11/10,8.73,8.73,8.36,8.47,185659480,2623791360
2010/11/11,8.46,8.73,8.42,8.56,140741160,1997773568
2010/11/12,8.49,8.49,7.89,7.9,162468793,2234619136
2010/11/15,7.96,8.06,7.73,8.02,102330904,1361157760
2010/11/16,7.92,7.93,7.59,7.63,101346354,1333616512
2010/11/17,7.55,7.89,7.49,7.71,88936367,1168116352
2010/11/18,7.8,7.85,7.65,7.76,51868061,683851008
2010/11/19,7.79,7.81,7.5,7.7,80225581,1047077120
2010/11/22,7.53,7.63,7.46,7.51,81871304,1055428736
2010/11/23,7.48,7.48,7.24,7.35,82534428,1044622784
2010/11/24,7.34,7.55,7.33,7.45,59367417,759510272
2010/11/25,7.53,7.66,7.37,7.61,85551206,1103140736
2010/11/26,7.68,7.76,7.54,7.64,72170185,941692416
2010/11/29,7.59,7.65,7.49,7.58,44456207,574483840
2010/11/30,7.55,7.59,7.25,7.37,70465506,896825472
2010/12/1,7.35,7.47,7.32,7.41,31699307,403667360
2010/12/2,7.57,7.59,7.42,7.45,46735608,601006336
2010/12/3,7.46,7.53,7.4,7.47,33562275,430350144
2010/12/6,7.51,7.7,7.46,7.65,67233922,873902656
2010/12/7,7.61,7.69,7.51,7.66,50371023,653787584
2010/12/8,7.64,7.66,7.51,7.54,46375216,600882752
2010/12/9,7.49,7.5,7.36,7.38,50052445,638381504
2010/12/10,7.33,7.49,7.33,7.44,33921914,431884192
2010/12/13,7.48,7.63,7.4,7.61,83881971,1078465152
2010/12/14,7.61,7.68,7.52,7.57,54829480,711605440
2010/12/15,7.58,7.66,7.54,7.56,72040472,935727296
2010/12/16,7.56,7.56,7.4,7.45,60753484,779685312
2010/12/17,7.44,7.44,7.35,7.39,57386953,728978368
2010/12/20,7.41,7.42,7.08,7.17,91831797,1147808512
2010/12/21,7.19,7.51,7.11,7.45,97255977,1230271104
2010/12/22,7.44,7.49,7.23,7.26,58037506,734623616
2010/12/23,7.28,7.62,7.21,7.38,85513637,1090345600
2010/12/24,7.3,7.51,7.25,7.41,61330576,782233344
2010/12/27,7.54,7.59,7.21,7.23,62916617,800835200
2010/12/28,7.23,7.36,7.12,7.13,50643978,634014720
2010/12/29,7.16,7.23,7.07,7.14,43781538,541086528
2010/12/30,7.15,7.2,6.99,7.08,49486273,609301312
2010/12/31,7.09,7.15,7.03,7.14,70100841,863181184
2011/1/4,7.16,7.36,7.07,7.31,104301454,1307174912
2011/1/5,7.38,7.54,7.33,7.39,107014161,1367751424
2011/1/6,7.4,7.53,7.3,7.36,63954083,814451712
2011/1/7,7.37,8,7.29,7.79,278797594,3673752832
2011/1/10,7.69,7.87,7.56,7.66,128007500,1679801984
2011/1/11,7.61,7.93,7.61,7.92,114502560,1518387968
2011/1/12,7.95,7.99,7.77,7.99,103066730,1380549760
2011/1/13,7.99,8.03,7.86,7.87,55412160,743119680
2011/1/14,7.83,7.83,7.66,7.72,58900525,775149760
2011/1/17,7.59,7.69,7.16,7.31,85126256,1090523008
2011/1/18,7.28,7.44,7.24,7.37,39880973,505302336
2011/1/19,7.38,7.48,7.29,7.47,39144999,497010144
2011/1/20,7.43,7.46,7.2,7.21,45362809,571579136
2011/1/21,7.22,7.75,7.21,7.42,69001299,884042048
2011/1/24,7.39,7.49,7.31,7.41,40025944,509605600
2011/1/25,7.42,7.57,7.36,7.51,49402537,634358528
2011/1/26,7.53,7.56,7.47,7.52,32488433,418118016
2011/1/27,7.42,7.51,7.23,7.48,69649478,885350208
2011/1/28,7.43,7.49,7.29,7.37,53000399,672289536
2011/1/31,7.38,7.44,7.3,7.39,52767631,669997056
2011/2/1,7.4,7.43,7.34,7.43,41824771,532086944
2011/2/9,7.39,7.48,7.29,7.33,50344812,640373696
2011/2/10,7.31,7.45,7.28,7.43,47401671,601093824
2011/2/11,7.42,7.44,7.33,7.42,86524659,1097943936
2011/2/14,7.4,7.76,7.39,7.72,155522887,2025335168
2011/2/15,7.73,7.76,7.61,7.63,111743067,1462480128
2011/2/16,7.59,7.63,7.52,7.58,108130990,1399038848
2011/2/17,7.64,7.77,7.59,7.67,107896347,1410869120
2011/2/18,7.64,7.75,7.54,7.64,68116200,887867072
2011/2/21,7.56,7.63,7.5,7.62,76184521,985182784
2011/2/22,7.6,7.6,7.3,7.34,93354989,1190287232
2011/2/23,7.32,7.4,7.23,7.31,66811755,842434368
2011/2/24,7.3,7.31,7.21,7.3,97281919,1219329408
2011/2/25,7.29,7.43,7.24,7.34,61226468,773953728
2011/2/28,7.34,7.41,7.26,7.39,50718950,642186240
2011/3/1,7.4,7.62,7.4,7.57,128630210,1658382848
2011/3/2,7.52,7.87,7.48,7.75,198210460,2605382400
2011/3/3,7.75,8.22,7.75,7.96,263696326,3550340352
2011/3/4,7.91,8.06,7.86,8.04,120797971,1626377344
2011/3/7,8.06,8.24,7.97,8.08,121331696,1655652992
2011/3/8,8.06,8.24,8.03,8.09,95174193,1301033088
2011/3/9,8.13,8.22,8.06,8.08,75569415,1034222208
2011/3/10,8.05,8.05,7.77,7.79,94145605,1256350976
2011/3/11,7.78,7.83,7.63,7.69,64682922,851985600
2011/3/14,7.68,7.77,7.66,7.7,44064900,578145216
2011/3/15,7.67,7.67,7.41,7.54,92725768,1193536384
2011/3/16,7.53,7.67,7.47,7.62,62901816,814120000
2011/3/17,7.52,7.59,7.46,7.5,46829496,602924288
2011/3/18,7.57,7.63,7.49,7.53,43770807,566212736
2011/3/21,7.53,7.65,7.5,7.56,46708141,604983296
2011/3/22,7.59,7.85,7.48,7.75,70018764,919016000
2011/3/23,7.73,7.9,7.69,7.83,56238253,746472064
2011/3/24,7.84,7.9,7.7,7.75,39629180,523824416
2011/3/25,7.77,8.05,7.77,7.92,83143551,1116145920
2011/3/28,8.03,8.16,7.93,7.95,89692561,1219766912
2011/3/29,7.97,8.26,7.96,8.09,116597369,1593941120
2011/3/30,8.17,8.38,8.11,8.26,171723152,2380731136
2011/3/31,8.26,8.3,8,8.09,78290829,1072999168
2011/4/1,8.07,8.51,8.07,8.49,139484638,1947168640
2011/4/6,8.49,8.84,8.49,8.83,191242695,2768155392
2011/4/7,8.83,8.92,8.74,8.8,98951023,1443643904
2011/4/8,8.79,8.92,8.68,8.78,68431749,995248768
2011/4/11,8.81,9.07,8.76,8.79,120906813,1775882496
2011/4/12,8.76,8.89,8.6,8.71,87681115,1271603456
2011/4/13,8.64,9.19,8.63,9.14,114475526,1677223680
2011/4/14,9.21,9.35,9.09,9.12,126396923,1907393152
2011/4/15,9.07,9.26,8.99,9.21,72972838,1095421312
2011/4/18,9.16,9.3,9.07,9.15,79681035,1200582144
2011/4/19,9.03,9.15,8.81,8.82,85498252,1261580032
2011/4/20,8.84,8.99,8.69,8.77,60869160,887371136
2011/4/21,8.86,8.99,8.76,8.8,56955897,832686400
2011/4/22,8.8,8.88,8.67,8.73,47599632,690125824
2011/4/25,8.82,8.94,8.69,8.79,75979221,1108066432
2011/4/26,8.83,8.96,8.76,8.96,84160008,1234241152
2011/4/27,9.02,9.14,8.73,8.86,97470766,1439938944
2011/4/29,8.92,8.95,8.38,8.59,101688583,1452649728
2011/5/3,8.56,8.69,8.47,8.6,47035506,673472576
2011/5/4,8.53,8.66,8.18,8.25,81001236,1132838528
2011/5/5,8.19,8.37,8.09,8.29,46974559,650093888
2011/5/6,8.16,8.36,8.12,8.24,36757391,508740032
2011/5/9,8.23,8.36,8.15,8.19,30554676,422490272
2011/5/10,8.23,8.37,8.16,8.36,36795361,511163680
2011/5/11,8.36,8.42,8.23,8.29,27344003,380898272
2011/5/12,8.23,8.33,8.1,8.11,37059483,511077952
2011/5/13,8.13,8.25,7.99,8.25,52149614,712045056
2011/5/16,8.19,8.31,8.13,8.14,37488832,517163712
2011/5/17,8.15,8.38,8.09,8.31,48282261,669260992
2011/5/18,8.29,8.55,8.26,8.49,54624469,770723072
2011/5/19,8.52,8.63,8.46,8.49,44471117,632129344
2011/5/20,8.48,8.65,8.46,8.56,51652211,736778816
2011/5/23,8.51,8.56,8.23,8.27,49529764,690545344
2011/5/24,8.24,8.33,8.22,8.26,33302192,462259456
2011/5/25,8.24,8.27,8.06,8.07,30456437,417290080
2011/5/26,8.16,8.19,8.04,8.11,32165477,439304192
2011/5/27,8.13,8.29,8.05,8.14,42690707,586884288
2011/5/30,8.11,8.27,8.05,8.23,32773527,450312960
2011/5/31,8.23,8.28,8.1,8.27,54862272,754258688
2011/6/1,8.23,8.29,8.14,8.18,43373105,597661120
2011/6/2,8.07,8.11,7.66,7.77,78054220,1039092736
2011/6/3,7.75,7.87,7.73,7.82,38481953,387260352
2011/6/7,7.77,7.86,7.71,7.83,32112692,322851680
2011/6/8,7.84,7.85,7.51,7.65,71399603,705901440
2011/6/9,7.63,7.63,7.4,7.42,50650154,494816800
2011/6/10,7.44,7.53,7.41,7.47,41514189,403650880
2011/6/13,7.43,7.56,7.35,7.52,33499528,325257120
2011/6/14,7.51,7.77,7.46,7.65,59763717,594459904
2011/6/15,7.63,7.63,7.42,7.45,50642541,494521280
2011/6/16,7.4,7.44,7.32,7.34,43684110,420806048
2011/6/17,7.34,7.42,7.28,7.29,38151775,367427552
2011/6/20,7.28,7.4,7.24,7.38,49155845,471826240
2011/6/21,7.39,7.45,7.36,7.41,44032371,426182656
2011/6/22,7.46,7.46,7.3,7.36,44402682,428768704
2011/6/23,7.35,7.52,7.23,7.47,51462993,496177920
2011/6/24,7.42,7.91,7.4,7.83,108608292,1083590784
2011/6/27,7.83,7.94,7.73,7.8,61879841,624566464
2011/6/28,7.8,7.81,7.62,7.73,48625916,485148832
2011/6/29,7.73,7.77,7.47,7.49,92115792,906629888
2011/6/30,7.51,7.7,7.47,7.57,89477914,880212544
2011/7/1,7.58,7.59,7.38,7.47,84950358,829257856
2011/7/4,7.52,7.85,7.51,7.83,137704167,1372265472
2011/7/5,7.83,7.91,7.72,7.78,79844236,803065792
2011/7/6,7.74,7.74,7.53,7.65,78083396,771582208
2011/7/7,7.82,7.88,7.63,7.66,110306181,1107281024
2011/7/8,7.68,7.98,7.66,7.87,96178652,973144640
2011/7/11,7.78,7.86,7.69,7.78,77297565,774789760
2011/7/12,7.7,7.75,7.57,7.61,73779698,730710144
2011/7/13,7.66,7.81,7.6,7.74,60517246,605053184
2011/7/14,7.73,7.83,7.7,7.83,72244581,725394112
2011/7/15,7.78,7.87,7.72,7.82,66656003,672068544
2011/7/18,7.83,7.83,7.66,7.73,88296134,883661184
2011/7/19,7.67,7.69,7.55,7.58,77790440,768616576
2011/7/20,7.63,7.67,7.5,7.57,63761031,626819392
2011/7/21,7.56,7.58,7.37,7.46,73648903,716204416
2011/7/22,7.48,7.51,7.4,7.43,52488395,509417152
2011/7/25,7.38,7.4,7.1,7.16,88189088,838678400
2011/7/26,7.16,7.28,7.11,7.15,45125010,426214464
2011/7/27,7.11,7.15,7.08,7.12,48213160,452508640
2011/7/28,7.06,7.07,6.88,6.95,65663811,605993984
2011/7/29,6.98,7.34,6.86,7.13,95487760,894864384
2011/8/1,7.06,7.19,7,7.05,44930056,420409952
2011/8/2,6.98,7.04,6.86,6.99,41364988,380816096
2011/8/3,6.92,7.04,6.9,6.99,31523822,291253824
2011/8/4,7.04,7.13,7,7.01,30410552,283911232
2011/8/5,6.82,6.88,6.73,6.76,71952165,651685184
2011/8/8,6.68,6.82,6.35,6.46,98624718,871891968
2011/8/9,6.25,6.68,6.2,6.6,110925176,968666688
2011/8/10,6.75,6.81,6.6,6.64,67295852,605242176
2011/8/11,6.46,6.88,6.44,6.83,74782511,673428864
2011/8/12,6.85,6.88,6.71,6.76,51162640,463907936
2011/8/15,6.8,7.12,6.72,7.1,89493443,825023424
2011/8/16,7.08,7.24,7,7.08,92194078,866602368
2011/8/17,7.07,7.14,7.01,7.01,44535594,415370560
2011/8/18,7.05,7.06,6.82,6.85,40832235,375402144
2011/8/19,6.72,6.81,6.67,6.75,55545006,500195840
2011/8/22,6.77,6.88,6.68,6.71,42762550,385779136
2011/8/23,6.76,6.92,6.66,6.91,48210876,438712160
2011/8/24,6.94,7.07,6.81,6.83,53322202,490717792
2011/8/25,6.88,7.26,6.84,7.21,121038880,1135191040
2011/8/26,7.15,7.24,7.05,7.19,61998169,584450240
2011/8/29,7.02,7.02,6.86,6.91,75330948,693917120
2011/8/30,6.98,7.13,6.88,6.92,49166774,456223296
2011/8/31,6.91,7.08,6.89,7.02,34349428,318100896
2011/9/1,7.04,7.16,7.01,7.1,58506018,548068864
2011/9/2,7.08,7.13,6.93,7.02,32039819,297248800
2011/9/5,6.93,6.95,6.84,6.88,30840689,282591744
2011/9/6,6.82,6.95,6.76,6.84,42139539,384694368
2011/9/7,6.86,7.11,6.81,7.02,40598521,374413888
2011/9/8,7.03,7.06,6.93,6.99,28413650,263397216
2011/9/9,7.03,7.14,6.95,7.03,38055811,354331616
2011/9/13,6.91,6.95,6.85,6.88,27627217,252939808
2011/9/14,6.93,6.94,6.67,6.83,50592099,457967168
2011/9/15,6.83,6.9,6.67,6.68,56765027,512651840
2011/9/16,6.75,6.8,6.68,6.71,42224050,380213984
2011/9/19,6.64,6.65,6.52,6.54,41510239,366080576
2011/9/20,6.53,6.65,6.46,6.59,34551618,305251360
2011/9/21,6.59,6.95,6.49,6.82,70353056,635069888
2011/9/22,6.74,6.75,6.53,6.55,53791988,479557632
2011/9/23,6.44,6.54,6.34,6.46,54164832,470756864
2011/9/26,6.38,6.45,6.13,6.17,81748380,697436160
2011/9/27,6.25,6.31,6.21,6.25,40252611,343008384
2011/9/28,6.32,6.33,6.13,6.16,42407399,360008928
2011/9/29,6.12,6.25,6.06,6.18,43757787,369392512
2011/9/30,6.21,6.37,6.17,6.27,60468787,515663936
2011/10/10,6.25,6.29,6.14,6.15,32428434,274365568
2011/10/11,6.51,6.51,6.21,6.3,59130344,511050464
2011/10/12,6.27,6.65,6.22,6.58,89412222,787072832
2011/10/13,6.55,6.67,6.49,6.6,51298778,453963296
2011/10/14,6.57,6.61,6.46,6.56,40504198,356399904
2011/10/17,6.57,6.78,6.55,6.65,46009758,410848352
2011/10/18,6.58,6.63,6.48,6.51,41115344,362177728
2011/10/19,6.51,6.65,6.48,6.57,36188377,319545728
2011/10/20,6.5,6.59,6.37,6.46,50658455,443175232
2011/10/21,6.48,6.7,6.43,6.62,59306969,526976704
2011/10/24,6.64,6.94,6.6,6.89,94932084,864185472
2011/10/25,6.91,6.98,6.81,6.89,66314936,608223040
2011/10/26,6.86,7.03,6.78,6.91,68454846,631301568
2011/10/27,6.99,7.08,6.94,6.99,45585827,422360448
2011/10/28,7.13,7.28,6.99,7.11,82502754,775731712
2011/10/31,7.08,7.08,6.89,6.94,50778832,468747744
2011/11/1,6.88,7.07,6.84,6.91,57198902,527513056
2011/11/2,6.81,7.1,6.77,7.09,59397848,546059776
2011/11/3,7.11,7.12,6.95,6.97,84349601,785658944
2011/11/4,7.08,7.09,6.96,7.04,42565042,395922336
2011/11/7,6.98,7.01,6.89,6.91,32870037,302777632
2011/11/8,6.97,7.03,6.87,6.94,31693301,291603584
2011/11/9,6.97,7.02,6.91,7,27951632,257975136
2011/11/10,6.93,6.98,6.77,6.78,46636157,426657152
2011/11/11,6.79,6.9,6.78,6.81,25261827,230005504
2011/11/14,6.91,7,6.86,6.94,42296963,389371104
2011/11/15,6.93,6.95,6.86,6.91,30013432,275179264
2011/11/16,6.91,6.91,6.6,6.65,64028631,576115136
2011/11/17,6.67,6.7,6.57,6.59,32007465,284590464
2011/11/18,6.53,6.62,6.49,6.53,36819930,324198784
